pos; valor1; valor2
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.021000
 0; 0.020000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.022000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.021000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.021000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.021000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.021000
 0; 0.019000
 0; 0.019000
 0; 0.023000
 0; 0.019000
 0; 0.021000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.022000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.020000
 0; 0.021000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.026000
 0; 0.022000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.022000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.021000
 0; 0.019000
 0; 0.019000
 0; 0.022000
 0; 0.019000
 0; 0.021000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.022000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.022000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.022000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.021000
 0; 0.019000
 0; 0.019000
 0; 0.022000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.021000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.021000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.021000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.021000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.030000
 0; 0.019000
 0; 0.019000
 0; 0.021000
 0; 0.019000
 0; 0.021000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.022000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.021000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.022000
 0; 0.020000
 0; 0.019000
 0; 0.020000
 0; 0.019000
 0; 0.022000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.021000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.029000
 0; 0.022000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.022000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.022000
 0; 0.019000
 0; 0.020000
 0; 0.019000
 0; 0.019000
 0; 0.021000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.022000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.021000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.022000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.021000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.022000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.022000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.021000
 0; 0.018000
 0; 0.019000
 0; 0.022000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.028000
 0; 0.019000
 0; 0.019000
 0; 0.021000
 0; 0.022000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.022000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.022000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.021000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.021000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.022000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.020000
 0; 0.021000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.021000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.022000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.025000
 0; 0.019000
 0; 0.019000
 0; 0.019000
 0; 0.022000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
 0; 0.018000
 0; 0.018000
 0; 0.019000
